# a tau k adotoa Hdot Hdotdot 
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
  0.1000000083E-09  0.0000000000E+00  0.0000000000E+00  0.2150797100E+05 -0.4625927345E+09  0.1989886048E+14
